=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.07.26 11:26:04 =~=~=~=~=~=~=~=~=~=~=~=
,693
259,801
259,806
259,810
260,813
259,818
260,821
259,826
260,828
260,832
259,834
260,838
260,840
259,843
259,845
260,847
260,850
259,852
260,854
259,856
259,857
260,859
259,860
260,859
260,863
260,864
260,865
260,866
260,868
260,869
260,869
260,870
260,871
260,871
260,872
260,871
260,873
260,872
260,872
259,872
260,872
260,872
260,872
261,872
260,872
260,872
260,872
260,872
260,872
260,872
260,871
260,872
260,872
260,871
260,871
260,871
260,870
260,870
261,869
260,869
260,869
260,868
260,869
260,868
260,867
260,866
260,865
260,865
260,865
260,865
260,864
260,863
261,862
260,862
260,860
260,860
260,859
260,859
260,857
261,857
260,856
261,856
261,855
260,853
260,849
260,850
260,849
260,848
260,847
261,845
260,843
260,842
261,841
260,840
260,837
260,836
261,835
260,833
261,832
260,830
260,829
260,828
260,825
261,823
262,834
260,831
260,827
260,822
260,819
260,816
261,815
260,812
260,810
260,807
260,806
260,804
260,803
260,801
260,799
260,798
260,797
260,796
260,794
260,792
260,791
260,791
260,789
260,786
260,786
260,785
260,785
260,783
260,782
260,782
260,781
260,780
260,780
260,777
260,776
260,775
260,774
260,773
260,772
260,771
260,770
260,770
260,769
260,767
260,766
260,765
260,764
260,764
260,763
260,762
260,761
260,761
260,759
260,758
260,758
259,756
259,755
260,756
259,755
259,754
260,754
260,753
259,752
259,750
260,750
260,748
260,747
260,745
259,745
260,743
259,742
260,742
259,742
260,740
260,740
259,738
259,737
259,736
259,735
260,733
259,733
260,731
259,731
260,729
259,728
259,727
260,726
259,724
259,723
259,723
260,721
259,721
260,720
259,719
260,718
259,716
259,716
259,714
259,713
260,711
259,710
259,710
259,710
260,708
259,706
259,707
260,705
260,705
259,703
259,701
259,701
259,700
259,699
259,698
259,696
259,696
259,694
260,694
260,692
259,692
259,690
260,690
259,689
259,689
260,686
259,686
259,686
259,684
259,684
260,683
259,681
259,680
259,679
259,677
259,677
259,676
259,676
259,676
259,674
259,674
259,672
259,671
259,671
259,670
259,667
259,666
259,666
259,664
259,664
259,664
260,663
259,662
259,662
259,661
259,660
259,658
259,659
259,656
258,657
259,656
259,654
259,654
258,653
259,652
258,651
259,649
259,649
259,649
259,647
259,648
259,647
258,648
259,646
258,646
259,644
258,644
259,644
258,644
259,642
259,642
259,641
258,641
259,640
259,641
258,641
259,639
259,641
258,641
258,641
258,641
259,641
259,641
259,642
259,643
258,644
258,645
258,647
258,647
258,649
258,652
259,654
259,656
259,659
261,684
261,679
259,678
259,678
259,681
259,685
258,688
259,691
259,694
258,698
259,702
258,707
258,712
258,715
259,721
259,726
260,729
259,734
260,738
258,743
259,749
258,755
259,758
259,764
259,768
259,774
259,778
259,783
258,787
259,791
259,795
259,798
259,802
258,806
259,809
259,812
259,815
259,817
259,820
259,823
259,825
259,827
259,829
259,830
259,833
259,835
259,837
260,838
259,840
260,840
259,842
260,842
260,843
260,844
260,844
259,845
260,846
259,846
260,846
259,847
259,848
260,848
259,847
260,846
260,848
260,849
259,848
260,848
259,847
259,847
260,847
260,847
260,846
260,846
260,847
259,846
260,846
260,846
260,844
260,845
260,844
260,844
261,842
260,842
260,843
260,840
260,840
260,840
259,841
260,840
260,840
260,839
261,839
260,839
260,837
260,837
260,836
260,835
260,835
260,835
260,833
261,832
260,833
260,832
260,831
260,832
260,830
260,829
260,828
260,828
260,825
260,824
260,824
260,822
260,822
261,820
261,818
261,816
260,815
260,812
259,812
260,811
260,808
260,807
260,804
261,803
260,801
260,801
260,799
260,798
260,795
260,793
260,790
260,788
260,788
260,785
260,783
260,782
260,781
260,780
260,778
260,777
260,774
260,773
260,772
261,768
260,768
260,767
259,766
260,763
260,762
260,761
260,760
260,759
260,757
260,755
260,753
260,752
260,750
260,750
260,749
260,748
260,746
260,745
260,742
260,742
260,741
260,740
260,740
260,738
260,737
260,736
260,734
260,732
260,732
259,730
260,728
260,727
260,727
261,726
260,724
260,723
260,722
260,721
260,721
259,717
260,718
260,716
260,715
260,715
259,713
259,712
259,711
260,709
259,708
259,708
259,707
260,705
260,704
260,703
259,702
260,701
260,700
261,721
263,712
259,705
260,699
260,698
259,696
260,693
259,691
260,690
259,689
260,686
259,685
259,684
259,682
260,682
260,680
259,680
260,678
259,677
260,676
259,675
259,673
259,672
259,670
259,670
259,669
259,668
259,667
259,666
259,665
259,664
259,663
260,662
259,661
260,659
259,658
259,657
260,658
259,656
260,654
259,653
260,652
259,651
259,650
259,649
259,647
259,646
259,646
259,644
259,643
259,642
259,640
259,640
259,639
259,639
259,638
259,637
259,635
259,635
259,633
259,632
259,631
259,631
259,629
259,629
259,628
259,627
259,627
260,627
259,627
259,626
259,624
259,623
259,623
259,623
259,622
259,622
259,620
259,620
259,620
259,619
259,619
259,618
259,617
259,618
259,617
259,617
259,616
259,615
259,616
259,615
259,615
259,615
259,614
259,614
259,613
260,614
259,612
259,613
259,613
259,613
258,613
259,613
259,612
259,612
259,613
259,613
259,613
259,612
259,613
259,613
259,612
259,612
259,612
259,612
259,613
259,612
259,612
259,612
259,612
259,612
259,611
259,612
259,611
259,611
259,611
259,610
259,611
259,611
259,611
259,611
259,611
259,611
259,611
259,610
259,611
259,610
259,610
259,610
259,611
259,611
259,612
259,612
260,613
259,611
259,613
259,613
259,613
259,613
259,613
259,614
259,614
259,614
259,615
259,615
259,616
259,616
259,616
259,617
259,617
259,616
259,616
259,617
259,616
259,615
259,618
259,618
259,618
259,619
259,619
259,619
259,619
259,620
258,621
259,621
259,621
259,621
259,622
259,623
259,621
259,621
259,622
259,623
258,623
259,623
259,624
260,625
259,625
259,624
259,624
259,624
259,625
259,626
259,626
259,627
259,626
259,627
259,627
258,628
259,629
259,627
259,628
261,644
259,641
259,640
259,638
259,636
259,636
259,635
259,634
259,634
259,635
259,634
259,635
259,634
259,634
259,635
260,634
259,636
259,635
259,637
259,637
259,638
259,640
259,641
259,639
259,642
259,644
259,647
259,649
259,651
260,653
260,655
260,658
259,662
259,664
259,668
260,672
259,677
260,680
259,684
259,689
260,694
259,698
259,702
259,707
260,713
259,718
259,723
259,728
260,735
259,741
259,747
260,752
259,758
260,764
259,770
260,775
260,781
260,786
260,792
260,796
260,802
260,807
260,813
260,816
259,819
260,824
260,829
260,833
261,838
260,842
260,844
261,848
260,852
260,855
260,858
260,860
260,864
260,865
260,867
260,870
260,873
260,874
260,875
260,876
260,877
260,880
260,880
261,882
260,883
260,884
260,885
260,886
261,886
261,888
260,888
260,889
260,888
261,888
260,889
260,888
261,891
261,889
260,889
260,890
260,887
261,889
260,888
260,888
260,887
261,887
260,886
260,887
261,886
261,887
261,886
261,885
261,886
261,885
260,884
261,885
260,883
261,882
261,883
261,882
261,882
261,881
261,882
261,881
261,880
261,881
261,880
261,879
261,879
261,878
261,879
261,879
261,877
261,875
261,876
261,876
261,874
261,873
261,871
261,872
261,870
261,867
262,867
260,866
261,865
261,865
261,863
261,862
261,861
261,859
261,859
261,856
261,855
260,854
261,852
261,850
261,849
261,848
261,846
261,844
261,843
261,839
261,838
261,836
261,834
261,832
261,832
260,830
260,827
261,824
260,824
261,821
261,821
261,819
261,818
261,816
260,814
260,812
261,811
261,809
261,808
261,807
261,803
261,803
261,802
261,800
260,798
261,796
261,796
261,794
261,793
261,792
261,791
260,790
260,787
261,787
263,794
260,795
261,791
260,787
261,784
260,782
261,778
260,778
260,776
261,774
260,772
260,772
260,771
260,768
261,769
260,765
260,765
260,763
261,762
260,760
261,759
260,759
260,758
261,756
261,754
261,753
260,751
261,751
260,751
260,749
260,747
260,747
260,746
260,745
261,743
260,742
260,741
260,740
259,739
260,736
260,735
260,734
260,733
261,732
260,730
260,728
260,725
261,725
260,724
260,723
260,723
260,721
261,720
260,719
260,717
259,716
260,715
259,713
260,711
259,711
260,709
260,708
260,706
260,704
260,704
260,703
259,702
260,698
260,699
260,697
259,696
260,695
260,694
259,693
260,690
260,690
259,690
259,688
260,686
260,685
260,684
259,684
259,682
259,681
260,681
260,679
260,678
260,676
260,676
260,675
259,675
259,673
259,672
260,672
260,670
259,671
260,667
259,667
260,665
259,666
260,664
259,664
259,663
259,662
260,661
259,660
259,659
260,658
260,656
259,658
259,657
259,656
259,655
259,654
259,653
259,653
260,652
259,652
259,653
259,652
259,651
259,650
259,649
259,649
259,648
259,648
259,648
259,647
259,645
259,646
259,646
259,645
259,645
259,644
259,644
259,644
258,644
259,644
259,642
259,641
259,642
259,641
259,641
259,641
259,641
258,640
258,640
259,640
258,639
258,639
259,638
259,638
258,638
258,637
258,638
258,636
258,637
258,637
259,636
259,636
258,637
258,635
259,636
258,635
259,636
259,637
258,637
258,636
258,637
258,633
258,635
258,635
258,635
258,634
258,635
258,635
258,635
258,634
258,634
258,634
259,634
259,633
258,634
258,635
259,635
258,635
258,635
258,635
258,636
258,635
259,636
258,637
258,637
259,637
259,637
258,637
259,638
258,637
258,638
258,637
259,637
258,638
258,639
259,638
261,669
258,650
258,647
258,646
258,644
258,642
258,643
258,642
258,642
258,643
258,641
258,642
258,643
258,642
258,642
259,643
258,644
258,644
258,645
258,646
258,647
258,647
258,648
258,650
258,651
258,651
258,654
257,655
258,658
258,660
258,662
258,664
258,667
258,670
258,673
258,676
258,679
257,682
258,686
259,691
258,694
258,699
258,703
259,707
258,711
258,715
258,721
258,726
258,730
258,737
257,742
258,747
258,751
258,757
258,762
258,768
258,773
258,777
258,782
258,787
258,791
258,796
258,800
258,804
258,809
258,812
258,816
258,820
259,823
259,826
258,830
258,834
258,837
259,842
259,843
258,845
258,848
258,849
258,851
258,853
258,855
258,857
259,859
259,861
259,861
259,863
258,861
259,864
258,865
258,868
259,869
259,869
259,870
258,870
258,871
258,871
259,871
259,872
259,872
259,872
258,873
258,873
260,872
258,873
260,873
258,873
259,873
259,872
259,872
259,872
259,870
258,870
258,869
258,869
259,870
259,869
258,868
259,868
259,868
259,868
259,867
259,866
259,868
259,866
258,867
259,865
258,866
258,865
259,864
258,863
258,863
259,862
258,861
259,860
259,860
258,859
259,858
259,858
259,856
259,856
259,854
259,853
258,852
259,853
258,852
259,850
259,849
258,847
259,847
259,846
259,845
258,843
258,842
259,840
259,839
259,837
258,836
259,835
258,833
259,831
258,831
258,830
258,828
258,826
258,825
258,823
258,820
258,818
259,818
259,816
258,816
259,813
258,811
259,810
258,808
258,807
258,805
258,805
259,803
259,801
258,800
259,799
258,798
258,795
258,793
258,793
258,792
258,791
258,791
258,788
259,787
258,786
257,784
258,783
258,783
258,782
258,780
258,779
258,778
258,776
258,775
258,774
258,772
259,780
258,781
258,778
258,774
258,772
257,770
258,768
258,767
257,765
258,764
258,763
257,762
257,760
257,758
258,757
258,756
258,753
257,752
258,751
258,750
258,748
258,747
257,746
257,746
257,744
257,742
258,743
258,741
258,740
258,740
257,738
257,736
258,735
258,735
257,733
257,732
257,731
258,730
258,729
257,728
257,727
258,725
257,725
258,723
258,722
257,720
257,719
257,719
257,718
257,716
258,717
257,716
258,715
257,714
257,713
257,712
257,711
257,710
257,708
257,707
258,706
257,705
257,704
257,704
257,702
257,700
257,701
257,700
257,698
257,696
257,695
257,694
257,693
257,693
257,692
257,691
257,691
257,690
257,688
257,687
257,686
257,686
257,685
257,684
256,683
257,682
257,680
257,680
257,679
256,679
257,678
257,677
257,679
257,676
256,675
257,675
256,673
257,673
257,672
256,672
257,671
256,670
256,669
257,669
256,669
256,668
256,667
256,667
257,667
256,666
256,667
256,666
256,664
257,664
256,664
256,663
256,663
256,663
256,661
256,662
256,660
256,661
256,660
256,659
256,659
256,657
256,657
256,657
256,657
256,657
256,656
256,655
256,655
256,654
256,654
256,654
256,653
256,652
256,653
256,651
256,652
256,650
257,651
256,650
256,650
256,648
256,648
256,648
256,648
256,649
256,649
256,649
256,647
256,648
256,648
256,649
256,648
255,648
256,648
256,648
256,647
256,647
256,647
256,647
256,646
256,646
256,646
256,645
256,645
256,646
256,644
256,645
256,645
256,645
256,646
256,646
256,645
256,647
256,647
256,648
256,648
255,649
256,650
256,651
255,651
256,654
256,653
255,657
256,657
256,659
256,661
256,664
256,666
256,670
256,672
257,676
256,679
255,683
256,686
256,690
256,694
255,697
256,701
258,724
255,723
255,724
256,728
256,729
256,732
255,737
256,739
256,744
256,748
255,752
256,758
256,763
256,767
256,772
256,776
256,781
257,784
256,789
256,793
256,797
256,800
256,804
256,808
256,809
256,813
256,817
256,820
256,822
256,825
256,828
256,831
256,833
256,835
256,837
257,839
256,842
256,843
256,845
256,847
256,848
256,850
256,850
256,850
256,850
256,851
256,853
256,853
256,853
257,853
256,854
257,855
256,854
256,854
256,854
257,855
256,855
256,855
256,855
257,854
257,854
256,856
256,854
257,853
256,854
256,853
257,853
257,851
256,852
256,853
256,851
257,852
256,850
256,850
257,849
256,848
257,848
257,848
256,847
257,846
256,845
257,845
256,844
256,844
256,843
256,842
256,843
256,842
256,841
256,841
256,840
257,840
257,840
256,838
257,836
257,836
256,836
257,835
256,834
256,834
257,833
257,832
256,831
256,830
256,827
256,826
256,826
256,825
257,823
257,823
257,821
256,820
257,818
256,817
256,814
256,812
256,813
256,810
256,809
257,807
256,806
256,803
256,802
256,801
256,800
256,797
256,795
256,794
256,793
256,792
257,791
256,789
257,787
256,786
256,785
256,783
257,782
256,781
256,778
256,776
256,776
256,775
256,773
256,772
256,771
256,770
256,768
256,767
256,765
256,765
256,764
256,763
256,761
256,761
256,760
256,758
256,757
256,755
257,754
256,752
256,753
256,752
256,750
256,750
256,748
256,747
256,745
256,745
256,744
256,743
256,742
256,741
256,741
256,740
256,739
256,739
256,737
256,736
256,735
256,734
256,732
256,733
256,732
256,731
256,730
256,729
256,727
256,728
256,726
256,726
256,724
255,723
256,723
256,720
256,720
255,719
256,717
256,716
256,717
256,715
257,731
255,724
256,719
255,715
255,715
255,713
256,710
255,709
256,708
255,706
255,704
255,703
255,701
255,699
255,698
256,697
255,697
255,696
256,695
255,694
256,693
256,691
255,691
256,689
255,690
255,687
255,687
255,685
255,684
255,684
255,683
255,682
255,682
255,682
256,681
255,679
255,678
255,677
256,676
255,676
255,674
255,673
255,673
255,671
255,672
255,670
255,669
255,667
255,668
255,668
255,666
255,666
255,664
255,664
255,663
255,662
255,661
255,662
255,660
255,659
255,660
255,659
255,658
255,658
255,657
255,658
255,657
255,655
255,655
255,655
255,654
256,652
255,653
255,653
255,652
254,651
255,651
255,650
255,650
255,650
255,649
255,649
255,648
254,648
255,648
254,647
254,647
255,647
255,646
255,647
255,645
255,645
255,645
255,644
255,643
255,643
255,642
255,643
255,643
255,642
255,642
255,642
255,641
255,642
255,641
255,640
255,640
254,639
255,639
255,640
255,640
255,639
255,639
255,638
254,639
255,637
254,639
255,638
255,639
254,638
255,638
255,638
255,639
254,639
255,639
254,639
255,638
255,637
255,637
255,637
254,638
255,637
255,637
255,637
254,637
254,638
254,638
254,639
255,638
255,638
254,638
255,639
255,639
254,639
254,639
255,639
254,639
255,639
254,640
255,640
255,639
255,640
255,639
255,640
254,640
255,639
255,639
255,640
255,641
255,640
254,641
255,641
255,641
255,642
255,641
255,641
254,643
255,642
255,641
254,643
254,643
255,643
254,643
255,644
255,645
255,644
255,645
255,645
255,646
255,646
254,646
255,647
255,646
255,646
255,646
255,646
254,647
255,647
255,648
255,647
255,648
255,649
255,649
254,650
255,650
255,650
255,651
255,651
255,651
254,652
255,658
257,671
255,666
255,664
255,663
255,662
254,662
255,662
255,663
255,664
255,664
254,667
255,668
254,671
254,674
254,676
255,679
255,681
255,684
254,688
254,692
255,695
255,701
255,704
255,709
255,714
255,719
255,723
255,729
255,733
255,739
255,744
255,750
255,757
254,762
255,767
255,772
255,777
255,783
255,788
255,793
255,798
255,802
255,807
255,812
255,817
255,821
255,825
255,829
256,832
255,837
255,840
255,844
255,847
255,850
255,854
255,857
256,859
256,863
256,865
255,867
255,870
256,871
255,872
256,875
255,876
256,878
255,879
256,880
256,880
256,883
256,883
256,884
256,885
256,885
256,885
255,887
256,887
256,888
256,888
256,889
256,888
256,889
256,888
256,888
256,889
255,888
256,888
256,887
256,887
256,887
256,888
256,886
257,886
256,886
256,886
256,886
256,885
256,886
256,885
256,883
256,882
256,883
256,882
256,881
256,881
257,881
256,881
256,880
256,878
256,877
257,878
256,878
256,876
256,877
256,876
257,876
256,875
256,875
256,874
256,873
257,872
256,872
256,871
256,870
257,869
257,869
256,867
256,866
256,865
256,864
257,864
257,863
256,860
257,860
257,860
256,858
256,856
257,856
256,854
257,852
257,851
257,849
256,848
257,847
257,846
256,844
256,844
257,843
257,840
257,838
257,836
257,835
257,834
256,832
257,832
257,829
257,829
256,828
256,825
257,825
256,823
256,821
256,819
256,818
256,817
256,815
256,813
256,813
256,811
256,810
256,809
257,809
256,806
257,806
257,805
257,803
256,802
256,801
257,801
257,800
257,799
256,797
257,797
256,795
256,794
256,793
256,793
256,791
256,790
257,789
256,788
256,787
257,786
256,784
256,783
256,783
256,782
256,781
256,780
256,778
260,796
256,788
256,784
256,782
256,779
256,777
256,774
256,773
256,771
257,769
256,767
256,765
256,765
256,764
256,762
256,760
256,759
256,758
256,757
256,756
256,755
256,753
257,752
256,751
256,750
256,749
256,747
256,747
256,746
256,744
256,743
256,743
257,741
257,740
256,738
257,738
256,736
256,735
257,735
